category,model_id,description,pipeline,modality,type,script_path,url
Advanced_NLP,allenai/unifiedqa-t5-large,Unified question answering across multiple domains,question-answering,Text/NLP,Neural/Deep,sunnysett_models/Advanced_NLP/allenai_unifiedqa_t5_large.py,https://huggingface.co/allenai/unifiedqa-t5-large
Advanced_NLP,facebook/blenderbot-400M-distill,Distilled conversational AI for customer service,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Advanced_NLP/facebook_blenderbot_400M_distill.py,https://huggingface.co/facebook/blenderbot-400M-distill
Advanced_NLP,google/flan-t5-large,Instruction-tuned T5 for complex reasoning and task solving,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Advanced_NLP/google_flan_t5_large.py,https://huggingface.co/google/flan-t5-large
Advanced_NLP,google/flan-t5-xl,Extra large instruction-tuned model for complex tasks,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Advanced_NLP/google_flan_t5_xl.py,https://huggingface.co/google/flan-t5-xl
Advanced_NLP,microsoft/DialoGPT-large,Large conversational AI for complex customer support,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Advanced_NLP/microsoft_DialoGPT_large.py,https://huggingface.co/microsoft/DialoGPT-large
Agents_Reasoning,allenai/unifiedqa-t5-large,Multi-step question answering and reasoning,question-answering,Text/NLP,Neural/Deep,sunnysett_models/Agents_Reasoning/allenai_unifiedqa_t5_large.py,https://huggingface.co/allenai/unifiedqa-t5-large
Agents_Reasoning,facebook/blenderbot-400M-distill,Multi-turn conversational AI,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Agents_Reasoning/facebook_blenderbot_400M_distill.py,https://huggingface.co/facebook/blenderbot-400M-distill
Agents_Reasoning,google/flan-t5-large,Chain-of-thought reasoning and instruction following,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Agents_Reasoning/google_flan_t5_large.py,https://huggingface.co/google/flan-t5-large
Agents_Reasoning,google/flan-t5-xl,Large-scale instruction following and reasoning,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Agents_Reasoning/google_flan_t5_xl.py,https://huggingface.co/google/flan-t5-xl
Agents_Reasoning,microsoft/CodeGPT-small-py,Code generation with reasoning,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Agents_Reasoning/microsoft_CodeGPT_small_py.py,https://huggingface.co/microsoft/CodeGPT-small-py
Agents_Reasoning,microsoft/DialoGPT-large,Conversational AI with reasoning capabilities,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Agents_Reasoning/microsoft_DialoGPT_large.py,https://huggingface.co/microsoft/DialoGPT-large
Agriculture,facebook/detr-resnet-50,Automated plant counting and yield estimation,object-detection,Vision,Neural/Deep,sunnysett_models/Agriculture/facebook_detr_resnet_50.py,https://huggingface.co/facebook/detr-resnet-50
Agriculture,facebook/mask2former,Soil composition analysis and nutrient mapping,image-segmentation,Vision,Neural/Deep,sunnysett_models/Agriculture/facebook_mask2former.py,https://huggingface.co/facebook/mask2former
Agriculture,facebook/swin-base-patch4-window7-224,Crop damage assessment from weather events,image-classification,Vision,Neural/Deep,sunnysett_models/Agriculture/facebook_swin_base_patch4_window7_224.py,https://huggingface.co/facebook/swin-base-patch4-window7-224
Agriculture,google/vit-base-patch16-224,Agricultural disease detection and crop monitoring,image-classification,Vision,Neural/Deep,sunnysett_models/Agriculture/google_vit_base_patch16_224.py,https://huggingface.co/google/vit-base-patch16-224
Agriculture,google/vit-large-patch16-224,Crop maturity assessment and harvest timing,image-classification,Vision,Neural/Deep,sunnysett_models/Agriculture/google_vit_large_patch16_224.py,https://huggingface.co/google/vit-large-patch16-224
Audio_Speech,facebook/fairseq_s2t_translator,Real-time speech translation for global communication,speech-to-text,Audio,Neural/Deep,sunnysett_models/Audio_Speech/facebook_fairseq_s2t_translator.py,https://huggingface.co/facebook/fairseq_s2t_translator
Audio_Speech,facebook/hubert-large-ls960,Self-supervised speech recognition for multiple languages,automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Audio_Speech/facebook_hubert_large_ls960.py,https://huggingface.co/facebook/hubert-large-ls960
Audio_Speech,facebook/s2t-small-librispeech-asr,Lightweight speech recognition for mobile applications,automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Audio_Speech/facebook_s2t_small_librispeech_asr.py,https://huggingface.co/facebook/s2t-small-librispeech-asr
Audio_Speech,facebook/textlesslib_s2t,Direct speech-to-speech translation without text,speech-to-text,Audio,Neural/Deep,sunnysett_models/Audio_Speech/facebook_textlesslib_s2t.py,https://huggingface.co/facebook/textlesslib_s2t
Audio_Speech,facebook/wav2vec2-large-960h,High-accuracy speech recognition for call centers,automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Audio_Speech/facebook_wav2vec2_large_960h.py,https://huggingface.co/facebook/wav2vec2-large-960h
Business_Intelligence,autogluon/autogluon-tabular,Business performance prediction and optimization,tabular-regression,Tabular/Time-series,Classical/AutoML,sunnysett_models/Business_Intelligence/autogluon_autogluon_tabular.py,https://huggingface.co/autogluon/autogluon-tabular
Business_Intelligence,facebook/bart-large-cnn,Executive report summarization and business insights,summarization,Text/NLP,Neural/Deep,sunnysett_models/Business_Intelligence/facebook_bart_large_cnn.py,https://huggingface.co/facebook/bart-large-cnn
Business_Intelligence,facebook/bart-large-mnli,Business risk assessment and mitigation strategies,zero-shot-classification,Text/NLP,Neural/Deep,sunnysett_models/Business_Intelligence/facebook_bart_large_mnli.py,https://huggingface.co/facebook/bart-large-mnli
Climate,allenai/scibert_scivocab_uncased,SciBERT for scientific climate literature analysis,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Climate/allenai_scibert_scivocab_uncased.py,https://huggingface.co/allenai/scibert_scivocab_uncased
Climate,climatebert/distilbert-base-uncased-finetuned-climate,ClimateBERT model for climate-related text analysis,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Climate/climatebert_distilbert_base_uncased_finetuned_climate.py,https://huggingface.co/climatebert/distilbert-base-uncased-finetuned-climate
Climate,microsoft/layoutlmv3-base,LayoutLMv3 for climate report document understanding,document-question-answering,Vision+Text,Neural/Deep,sunnysett_models/Climate/microsoft_layoutlmv3_base.py,https://huggingface.co/microsoft/layoutlmv3-base
Climate,sentence-transformers/all-MiniLM-L6-v2,Sentence transformer for climate document similarity,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Climate/sentence_transformers_all_MiniLM_L6_v2.py,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2
Code_Intelligence,Qwen/Qwen-Coder-7B-Instruct,Instruction-tuned code generation,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Code_Intelligence/Qwen_Qwen_Coder_7B_Instruct.py,https://huggingface.co/Qwen/Qwen-Coder-7B-Instruct
Code_Intelligence,Salesforce/codet5-base,Code-to-text and text-to-code generation,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Code_Intelligence/Salesforce_codet5_base.py,https://huggingface.co/Salesforce/codet5-base
Code_Intelligence,bigcode/starcoder,Code completion and generation for 80+ programming languages,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Code_Intelligence/bigcode_starcoder.py,https://huggingface.co/bigcode/starcoder
Code_Intelligence,codellama/CodeLlama-7b-hf,Code generation and explanation,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Code_Intelligence/codellama_CodeLlama_7b_hf.py,https://huggingface.co/codellama/CodeLlama-7b-hf
Code_Intelligence,facebook/incoder-1B,Code infilling and completion,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Code_Intelligence/facebook_incoder_1B.py,https://huggingface.co/facebook/incoder-1B
Code_Intelligence,microsoft/codebert-base,Code understanding and semantic search,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Code_Intelligence/microsoft_codebert_base.py,https://huggingface.co/microsoft/codebert-base
Computer_Vision,facebook/convnext-base,Modern ConvNet for image classification and feature extraction,image-classification,Vision,Neural/Deep,sunnysett_models/Computer_Vision/facebook_convnext_base.py,https://huggingface.co/facebook/convnext-base
Cybersecurity,cybersecurity-nlp/bert-malware,BERT model trained for malware detection and analysis,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Cybersecurity/cybersecurity_nlp_bert_malware.py,https://huggingface.co/cybersecurity-nlp/bert-malware
Cybersecurity,microsoft/DialoGPT-medium,DialoGPT for security chatbot and incident response,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Cybersecurity/microsoft_DialoGPT_medium.py,https://huggingface.co/microsoft/DialoGPT-medium
Cybersecurity,roberta-cybersec,RoBERTa model fine-tuned for cybersecurity text analysis,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Cybersecurity/roberta_cybersec.py,
Cybersecurity,symanto/sn-xlm-roberta-base-snli-mnli-anli-xnli,Multilingual RoBERTa for natural language inference in security contexts,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Cybersecurity/symanto_sn_xlm_roberta_base_snli_mnli_anli_xnli.py,https://huggingface.co/symanto/sn-xlm-roberta-base-snli-mnli-anli-xnli
Data_Preprocessing,cardiffnlp/twitter-roberta-base-sentiment-latest,Text outlier and anomaly detection,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Data_Preprocessing/cardiffnlp_twitter_roberta_base_sentiment_latest.py,https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment-latest
Data_Preprocessing,facebook/bart-large-mnli,Language detection and filtering,zero-shot-classification,Text/NLP,Neural/Deep,sunnysett_models/Data_Preprocessing/facebook_bart_large_mnli.py,https://huggingface.co/facebook/bart-large-mnli
Data_Preprocessing,google/vit-base-patch16-224,Image quality assessment and filtering,image-classification,Vision,Neural/Deep,sunnysett_models/Data_Preprocessing/google_vit_base_patch16_224.py,https://huggingface.co/google/vit-base-patch16-224
Data_Preprocessing,microsoft/layoutlmv3-base,Automatic column type detection for CSV files,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Data_Preprocessing/microsoft_layoutlmv3_base.py,https://huggingface.co/microsoft/layoutlmv3-base
Data_Preprocessing,sentence-transformers/all-MiniLM-L6-v2,Semantic deduplication using embeddings,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Data_Preprocessing/sentence_transformers_all_MiniLM_L6_v2.py,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2
Data_Preprocessing,unitary/toxic-bert,Content moderation and profanity detection,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Data_Preprocessing/unitary_toxic_bert.py,https://huggingface.co/unitary/toxic-bert
Deployment_Light,distilbert-base-uncased,Lightweight BERT for fast inference,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Deployment_Light/distilbert_base_uncased.py,
Deployment_Light,distilroberta-base,Fast RoBERTa variant for production,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Deployment_Light/distilroberta_base.py,
Deployment_Light,facebook/wav2vec2-base,Lightweight speech recognition,automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Deployment_Light/facebook_wav2vec2_base.py,https://huggingface.co/facebook/wav2vec2-base
Deployment_Light,google/vit-base-patch16-224,Efficient vision transformer,image-classification,Vision,Neural/Deep,sunnysett_models/Deployment_Light/google_vit_base_patch16_224.py,https://huggingface.co/google/vit-base-patch16-224
Deployment_Light,microsoft/DialoGPT-small,Lightweight conversational AI,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Deployment_Light/microsoft_DialoGPT_small.py,https://huggingface.co/microsoft/DialoGPT-small
Deployment_Light,sentence-transformers/all-MiniLM-L6-v2,Fast semantic search embeddings,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Deployment_Light/sentence_transformers_all_MiniLM_L6_v2.py,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2
Education,deepset/roberta-base-squad2,RoBERTa model fine-tuned for question answering,question-answering,Text/NLP,Neural/Deep,sunnysett_models/Education/deepset_roberta_base_squad2.py,https://huggingface.co/deepset/roberta-base-squad2
Education,openai/whisper-base,Whisper model for speech recognition and transcription,automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Education/openai_whisper_base.py,https://huggingface.co/openai/whisper-base
Engineering,Salesforce/codet5-base,CodeT5 for code generation and summarization,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Engineering/Salesforce_codet5_base.py,https://huggingface.co/Salesforce/codet5-base
Engineering,microsoft/codebert-base,CodeBERT for code understanding and generation,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Engineering/microsoft_codebert_base.py,https://huggingface.co/microsoft/codebert-base
Engineering,sentence-transformers/all-MiniLM-L6-v2,Sentence transformer for semantic search and similarity,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Engineering/sentence_transformers_all_minilm_l6_v2.py,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2
Evaluation_Monitoring,cardiffnlp/twitter-roberta-base-sentiment-latest,A/B testing evaluation via scoring,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Evaluation_Monitoring/cardiffnlp_twitter_roberta_base_sentiment_latest.py,https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment-latest
Evaluation_Monitoring,facebook/bart-large-mnli,Hallucination and fact-checking,zero-shot-classification,Text/NLP,Neural/Deep,sunnysett_models/Evaluation_Monitoring/facebook_bart_large_mnli.py,https://huggingface.co/facebook/bart-large-mnli
Evaluation_Monitoring,google/flan-t5-base,Output quality scoring and ranking,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Evaluation_Monitoring/google_flan_t5_base.py,https://huggingface.co/google/flan-t5-base
Evaluation_Monitoring,microsoft/DialoGPT-medium,LLM-as-a-Judge for output evaluation,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Evaluation_Monitoring/microsoft_DialoGPT_medium.py,https://huggingface.co/microsoft/DialoGPT-medium
Evaluation_Monitoring,sentence-transformers/all-MiniLM-L6-v2,Embedding drift detection for model monitoring,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Evaluation_Monitoring/sentence_transformers_all_MiniLM_L6_v2.py,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2
Evaluation_Monitoring,unitary/toxic-bert,Bias and toxicity detection,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Evaluation_Monitoring/unitary_toxic_bert.py,https://huggingface.co/unitary/toxic-bert
Finance,ProsusAI/finbert,FinBERT,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Finance/prosusai_finbert.py,https://huggingface.co/ProsusAI/finbert
Finance,mrm8488/distilroberta-finetuned-financial-news-sentiment,DistilRoBERTa model fine-tuned for financial news sentiment,sentiment-analysis,Text/NLP,Neural/Deep,sunnysett_models/Finance/mrm8488_distilroberta_finetuned_financial_news_sentiment.py,https://huggingface.co/mrm8488/distilroberta-finetuned-financial-news-sentiment
Finance,nlpaueb/financial-bert,Financial BERT model for financial text understanding,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Finance/nlpaueb_financial_bert.py,https://huggingface.co/nlpaueb/financial-bert
Finance,yiyanghkust/finbert-tone,FinBERT model fine-tuned for financial sentiment analysis,sentiment-analysis,Text/NLP,Neural/Deep,sunnysett_models/Finance/yiyanghkust_finbert_tone.py,https://huggingface.co/yiyanghkust/finbert-tone
Healthcare,cambridgeltl/SapBERT-from-PubMedBERT-fulltext,SapBERT for biomedical entity linking and normalization,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Healthcare/cambridgeltl_SapBERT_from_PubMedBERT_fulltext.py,https://huggingface.co/cambridgeltl/SapBERT-from-PubMedBERT-fulltext
Healthcare,d4data/biomedical-ner-all,Biomedical NER model for extracting medical entities,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Healthcare/d4data_biomedical_ner_all.py,https://huggingface.co/d4data/biomedical-ner-all
Healthcare,emilyalsentzer/Bio_ClinicalBERT,Bio ClinicalBERT,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Healthcare/emilyalsentzer_bio_clinicalbert.py,https://huggingface.co/emilyalsentzer/Bio_ClinicalBERT
Healthcare,microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext,PubMedBERT for biomedical text understanding,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Healthcare/microsoft_BiomedNLP_PubMedBERT_base_uncased_abstract_fulltext.py,https://huggingface.co/microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
