category,model_id,description,pipeline,modality,type,script_path,url
Law,bvanaken/bert-arch,BERT-ARCH for legal argument mining,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Law/bvanaken_bert_arch.py,https://huggingface.co/bvanaken/bert-arch
Law,nlpaueb/legal-bert-base-uncased,Legal BERT model for legal text understanding,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Law/nlpaueb_legal_bert_base_uncased.py,https://huggingface.co/nlpaueb/legal-bert-base-uncased
Law,zlucia/legalbert,LegalBERT model for legal document analysis,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Law/zlucia_legalbert.py,https://huggingface.co/zlucia/legalbert
Marketing,Salesforce/blip-image-captioning,BLIP model for image captioning and visual question answering,image-to-text,Vision+Text,Neural/Deep,sunnysett_models/Marketing/Salesforce_blip_image_captioning.py,https://huggingface.co/Salesforce/blip-image-captioning
Marketing,bert-base-uncased,General purpose BERT model for text classification and sentiment analysis,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Marketing/bert_base_uncased.py,
Marketing,cardiffnlp/twitter-roberta-base-sentiment-latest,RoBERTa model fine-tuned for Twitter sentiment analysis,sentiment-analysis,Text/NLP,Neural/Deep,sunnysett_models/Marketing/cardiffnlp_twitter_roberta_base_sentiment_latest.py,https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment-latest
Material_Science,CompVis/stable-diffusion-v1-4,Stable Diffusion for generating material visualizations,text-to-image,Vision,Neural/Deep,sunnysett_models/Material_Science/CompVis_stable_diffusion_v1_4.py,https://huggingface.co/CompVis/stable-diffusion-v1-4
Material_Science,materialsproject/mp-bert,BERT model trained on materials science literature,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Material_Science/materialsproject_mp_bert.py,https://huggingface.co/materialsproject/mp-bert
Material_Science,schwallie/chemberta,ChemBERTa model for chemical text understanding,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Material_Science/schwallie_chemberta.py,https://huggingface.co/schwallie/chemberta
Multilingual,Helsinki-NLP/opus-mt-en-de,English to German translation,translation,Text/NLP,Neural/Deep,sunnysett_models/Multilingual/Helsinki_NLP_opus_mt_en_de.py,https://huggingface.co/Helsinki-NLP/opus-mt-en-de
Multilingual,Helsinki-NLP/opus-mt-en-es,High-quality English to Spanish translation,translation,Text/NLP,Neural/Deep,sunnysett_models/Multilingual/Helsinki_NLP_opus_mt_en_es.py,https://huggingface.co/Helsinki-NLP/opus-mt-en-es
Multilingual,Helsinki-NLP/opus-mt-en-fr,English to French translation for international apps,translation,Text/NLP,Neural/Deep,sunnysett_models/Multilingual/Helsinki_NLP_opus_mt_en_fr.py,https://huggingface.co/Helsinki-NLP/opus-mt-en-fr
Multilingual,facebook/m2m100_418M,100+ language translation model,translation,Text/NLP,Neural/Deep,sunnysett_models/Multilingual/facebook_m2m100_418M.py,https://huggingface.co/facebook/m2m100_418M
Multilingual,facebook/mbart-large-50-many-to-many-mmt,Multilingual text summarization,summarization,Text/NLP,Neural/Deep,sunnysett_models/Multilingual/facebook_mbart_large_50_many_to_many_mmt.py,https://huggingface.co/facebook/mbart-large-50-many-to-many-mmt
Multilingual,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,Cross-lingual embeddings for 50+ languages,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Multilingual/sentence_transformers_paraphrase_multilingual_MiniLM_L12_v2.py,https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
Persona_Climate,Helsinki-NLP/opus-mt-en-es,Multilingual climate research translation,translation,Text/NLP,Neural/Deep,sunnysett_models/Persona_Climate/Helsinki_NLP_opus_mt_en_es.py,https://huggingface.co/Helsinki-NLP/opus-mt-en-es
Persona_Climate,allenai/scibert_scivocab_uncased,Scientific literature analysis for climate research,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Persona_Climate/allenai_scibert_scivocab_uncased.py,https://huggingface.co/allenai/scibert_scivocab_uncased
Persona_Climate,facebook/mask2former,Satellite image segmentation for environmental monitoring,image-segmentation,Vision,Neural/Deep,sunnysett_models/Persona_Climate/facebook_mask2former.py,https://huggingface.co/facebook/mask2former
Persona_Climate,google/vit-base-patch16-224,Environmental image classification and monitoring,image-classification,Vision,Neural/Deep,sunnysett_models/Persona_Climate/google_vit_base_patch16_224.py,https://huggingface.co/google/vit-base-patch16-224
Persona_Climate,nixtla/nixtla,Climate data time series forecasting,time-series-forecasting,Tabular/Time-series,Neural/Deep,sunnysett_models/Persona_Climate/nixtla_nixtla.py,https://huggingface.co/nixtla/nixtla
Persona_Healthcare,d4data/biomedical-ner-all,Medical entity recognition and extraction,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Persona_Healthcare/d4data_biomedical_ner_all.py,https://huggingface.co/d4data/biomedical-ner-all
Persona_Healthcare,emilyalsentzer/Bio_ClinicalBERT,Medical diagnosis and classification,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Persona_Healthcare/emilyalsentzer_Bio_ClinicalBERT.py,https://huggingface.co/emilyalsentzer/Bio_ClinicalBERT
Persona_Healthcare,facebook/bart-large-cnn,Clinical note summarization,summarization,Text/NLP,Neural/Deep,sunnysett_models/Persona_Healthcare/facebook_bart_large_cnn.py,https://huggingface.co/facebook/bart-large-cnn
Persona_Healthcare,facebook/blip-image-captioning-base,Medical image analysis and captioning,image-to-text,Vision+Text,Neural/Deep,sunnysett_models/Persona_Healthcare/facebook_blip_image_captioning_base.py,https://huggingface.co/facebook/blip-image-captioning-base
Persona_Healthcare,microsoft/layoutlmv3-base,HIPAA-compliant data anonymization,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Persona_Healthcare/microsoft_layoutlmv3_base.py,https://huggingface.co/microsoft/layoutlmv3-base
Persona_Legal,dbmdz/bert-large-cased-finetuned-conll03-english,Legal entity recognition and extraction,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Persona_Legal/dbmdz_bert_large_cased_finetuned_conll03_english.py,https://huggingface.co/dbmdz/bert-large-cased-finetuned-conll03-english
Persona_Legal,facebook/bart-large-cnn,Legal document summarization,summarization,Text/NLP,Neural/Deep,sunnysett_models/Persona_Legal/facebook_bart_large_cnn.py,https://huggingface.co/facebook/bart-large-cnn
Persona_Legal,microsoft/layoutlmv3-base,Document structure extraction to JSON,document-question-answering,Vision+Text,Neural/Deep,sunnysett_models/Persona_Legal/microsoft_layoutlmv3_base.py,https://huggingface.co/microsoft/layoutlmv3-base
Persona_Legal,microsoft/trocr-base-printed,Document text extraction and OCR,image-to-text,Vision+Text,Neural/Deep,sunnysett_models/Persona_Legal/microsoft_trocr_base_printed.py,https://huggingface.co/microsoft/trocr-base-printed
Persona_Legal,nlpaueb/legal-bert-base-uncased,Contract analysis and clause classification,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Persona_Legal/nlpaueb_legal_bert_base_uncased.py,https://huggingface.co/nlpaueb/legal-bert-base-uncased
Persona_Maker,Salesforce/blip-image-captioning-base,Image description for accessibility,image-to-text,Vision+Text,Neural/Deep,sunnysett_models/Persona_Maker/Salesforce_blip_image_captioning_base.py,https://huggingface.co/Salesforce/blip-image-captioning-base
Persona_Maker,bigcode/starcoder,Code completion and generation for web apps,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Persona_Maker/bigcode_starcoder.py,https://huggingface.co/bigcode/starcoder
Persona_Maker,distilbert-base-uncased,Lightweight model for fast API deployment,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Persona_Maker/distilbert_base_uncased.py,
Persona_Maker,microsoft/DialoGPT-medium,Conversational AI for user interactions,text-generation,Text/NLP,Neural/Deep,sunnysett_models/Persona_Maker/microsoft_DialoGPT_medium.py,https://huggingface.co/microsoft/DialoGPT-medium
Persona_Maker,sentence-transformers/all-MiniLM-L6-v2,Search and recommendation engine,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Persona_Maker/sentence_transformers_all_MiniLM_L6_v2.py,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2
Predictive_Analytics,facebook/prophet,Business revenue prediction with seasonality,time-series-forecasting,Tabular/Time-series,Classical/AutoML,sunnysett_models/Predictive_Analytics/facebook_prophet.py,https://huggingface.co/facebook/prophet
Predictive_Analytics,google/tft,Complex multivariate time series forecasting,time-series-forecasting,Tabular/Time-series,Neural/Deep,sunnysett_models/Predictive_Analytics/google_tft.py,https://huggingface.co/google/tft
Predictive_Analytics,nixtla/nixtla,Inventory and demand forecasting for supply chain,time-series-forecasting,Tabular/Time-series,Neural/Deep,sunnysett_models/Predictive_Analytics/nixtla_nixtla.py,https://huggingface.co/nixtla/nixtla
Real_Estate,facebook/blip-image-captioning,Automated property description generation for listings,image-to-text,Vision+Text,Neural/Deep,sunnysett_models/Real_Estate/facebook_blip_image_captioning.py,https://huggingface.co/facebook/blip-image-captioning
Security_Privacy,cardiffnlp/twitter-roberta-base-sentiment-latest,Content moderation and safety filtering,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Security_Privacy/cardiffnlp_twitter_roberta_base_sentiment_latest.py,https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment-latest
Security_Privacy,dbmdz/bert-large-cased-finetuned-conll03-english,Document anonymization for legal and medical,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Security_Privacy/dbmdz_bert_large_cased_finetuned_conll03_english.py,https://huggingface.co/dbmdz/bert-large-cased-finetuned-conll03-english
Security_Privacy,facebook/detr-resnet-50,Privacy-aware face detection and blurring,object-detection,Vision,Neural/Deep,sunnysett_models/Security_Privacy/facebook_detr_resnet_50.py,https://huggingface.co/facebook/detr-resnet-50
Security_Privacy,google/vit-base-patch16-224,Watermark and tamper detection,image-classification,Vision,Neural/Deep,sunnysett_models/Security_Privacy/google_vit_base_patch16_224.py,https://huggingface.co/google/vit-base-patch16-224
Security_Privacy,microsoft/layoutlmv3-base,Personally Identifiable Information detection,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Security_Privacy/microsoft_layoutlmv3_base.py,https://huggingface.co/microsoft/layoutlmv3-base
Security_Privacy,unitary/toxic-bert,Phishing and abuse detection,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Security_Privacy/unitary_toxic_bert.py,https://huggingface.co/unitary/toxic-bert
Speech_Audio,facebook/s2t-small-librispeech-asr,"Fast, lightweight speech recognition",automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Speech_Audio/facebook_s2t_small_librispeech_asr.py,https://huggingface.co/facebook/s2t-small-librispeech-asr
Speech_Audio,facebook/wav2vec2-large-960h-lv60-self,Robust speech recognition with noise robustness,automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Speech_Audio/facebook_wav2vec2_large_960h_lv60_self.py,https://huggingface.co/facebook/wav2vec2-large-960h-lv60-self
Speech_Audio,j-hartmann/emotion-english-distilroberta-base,Emotion detection from speech transcripts,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Speech_Audio/j_hartmann_emotion_english_distilroberta_base.py,https://huggingface.co/j-hartmann/emotion-english-distilroberta-base
Speech_Audio,microsoft/speecht5_tts,High-quality text-to-speech synthesis,text-to-speech,Audio,Neural/Deep,sunnysett_models/Speech_Audio/microsoft_speecht5_tts.py,https://huggingface.co/microsoft/speecht5_tts
Speech_Audio,openai/whisper-large-v2,High-accuracy speech-to-text for 99 languages,automatic-speech-recognition,Audio,Neural/Deep,sunnysett_models/Speech_Audio/openai_whisper_large_v2.py,https://huggingface.co/openai/whisper-large-v2
Speech_Audio,pyannote/speaker-diarization,Speaker segmentation and identification,audio-classification,Audio,Neural/Deep,sunnysett_models/Speech_Audio/pyannote_speaker_diarization.py,https://huggingface.co/pyannote/speaker-diarization
Supply_Chain,t5-base,T5 model for text-to-text tasks in supply chain management,text2text-generation,Text/NLP,Neural/Deep,sunnysett_models/Supply_Chain/t5_base.py,
Tabular_TimeSeries,autogluon/autogluon-tabular,AutoML for structured data and CSV files,tabular-classification,Tabular/Time-series,Classical/AutoML,sunnysett_models/Tabular_TimeSeries/autogluon_autogluon_tabular.py,https://huggingface.co/autogluon/autogluon-tabular
Tabular_TimeSeries,facebook/prophet,Business forecasting with seasonality,time-series-forecasting,Tabular/Time-series,Classical/AutoML,sunnysett_models/Tabular_TimeSeries/facebook_prophet.py,https://huggingface.co/facebook/prophet
Tabular_TimeSeries,google/tft,Multivariate time series forecasting,time-series-forecasting,Tabular/Time-series,Neural/Deep,sunnysett_models/Tabular_TimeSeries/google_tft.py,https://huggingface.co/google/tft
Tabular_TimeSeries,microsoft/forecast,Enterprise time series forecasting,time-series-forecasting,Tabular/Time-series,Classical/AutoML,sunnysett_models/Tabular_TimeSeries/microsoft_forecast.py,https://huggingface.co/microsoft/forecast
Tabular_TimeSeries,nixtla/nixtla,Time series forecasting for sales and usage,time-series-forecasting,Tabular/Time-series,Neural/Deep,sunnysett_models/Tabular_TimeSeries/nixtla_nixtla.py,https://huggingface.co/nixtla/nixtla
Tabular_TimeSeries,salesforce/codegen-350M-mono,Anomaly detection in tabular data,tabular-classification,Tabular/Time-series,Neural/Deep,sunnysett_models/Tabular_TimeSeries/salesforce_codegen_350M_mono.py,https://huggingface.co/salesforce/codegen-350M-mono
Text_Language,cardiffnlp/twitter-roberta-base-sentiment-latest,Advanced sentiment analysis for social media and customer feedback,text-classification,Text/NLP,Neural/Deep,sunnysett_models/Text_Language/cardiffnlp_twitter_roberta_base_sentiment_latest.py,https://huggingface.co/cardiffnlp/twitter-roberta-base-sentiment-latest
Text_Language,dbmdz/bert-large-cased-finetuned-conll03-english,Named Entity Recognition for legal documents and contracts,token-classification,Text/NLP,Neural/Deep,sunnysett_models/Text_Language/dbmdz_bert_large_cased_finetuned_conll03_english.py,https://huggingface.co/dbmdz/bert-large-cased-finetuned-conll03-english
Text_Language,deepset/roberta-base-squad2,Extractive question answering for knowledge bases,question-answering,Text/NLP,Neural/Deep,sunnysett_models/Text_Language/deepset_roberta_base_squad2.py,https://huggingface.co/deepset/roberta-base-squad2
Text_Language,facebook/bart-large-cnn,Long document summarization for reports and transcripts,summarization,Text/NLP,Neural/Deep,sunnysett_models/Text_Language/facebook_bart_large_cnn.py,https://huggingface.co/facebook/bart-large-cnn
Text_Language,facebook/bart-large-mnli,Zero-shot topic modeling and classification,zero-shot-classification,Text/NLP,Neural/Deep,sunnysett_models/Text_Language/facebook_bart_large_mnli.py,https://huggingface.co/facebook/bart-large-mnli
Text_Language,sentence-transformers/all-MiniLM-L6-v2,Semantic search and embeddings for document retrieval,feature-extraction,Text/NLP,Neural/Deep,sunnysett_models/Text_Language/sentence_transformers_all_MiniLM_L6_v2.py,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2
Time_Series,facebook/forecast,Facebook's forecasting model for business metrics,time-series-forecasting,Tabular/Time-series,Classical/AutoML,sunnysett_models/Time_Series/facebook_forecast.py,https://huggingface.co/facebook/forecast
Vision_Multimodal,Salesforce/blip-image-captioning-base,Image captioning for e-commerce and accessibility,image-to-text,Vision+Text,Neural/Deep,sunnysett_models/Vision_Multimodal/Salesforce_blip_image_captioning_base.py,https://huggingface.co/Salesforce/blip-image-captioning-base
Vision_Multimodal,Salesforce/blip-vqa-base,Visual Question Answering,visual-question-answering,Vision+Text,Neural/Deep,sunnysett_models/Vision_Multimodal/Salesforce_blip_vqa_base.py,https://huggingface.co/Salesforce/blip-vqa-base
Vision_Multimodal,facebook/detr-resnet-50,Object detection and counting,object-detection,Vision,Neural/Deep,sunnysett_models/Vision_Multimodal/facebook_detr_resnet_50.py,https://huggingface.co/facebook/detr-resnet-50
Vision_Multimodal,google/vit-base-patch16-224,Object and brand classification,image-classification,Vision,Neural/Deep,sunnysett_models/Vision_Multimodal/google_vit_base_patch16_224.py,https://huggingface.co/google/vit-base-patch16-224
Vision_Multimodal,microsoft/layoutlmv3-base,Document layout analysis and understanding,document-question-answering,Vision+Text,Neural/Deep,sunnysett_models/Vision_Multimodal/microsoft_layoutlmv3_base.py,https://huggingface.co/microsoft/layoutlmv3-base
Vision_Multimodal,microsoft/trocr-base-printed,Optical Character Recognition for documents,image-to-text,Vision+Text,Neural/Deep,sunnysett_models/Vision_Multimodal/microsoft_trocr_base_printed.py,https://huggingface.co/microsoft/trocr-base-printed
